	338	335
	339	336
	340	337
	341	338
	342	339
	343	340
	344	341
	345	342
	346	343
	347	344
	348	345
	349	346
	350	347
	351	348
	352	349
	353	350
	354	351
	355	352
	356	353
	357	354
	358	355
	359	356
	378	357
	380	358
	381	359
	382	360
	383	361
	388	365
	389	366
	390	367
	392	370
	393	371
	394	371
	396	371
	400	375
	401	376
	402	377
	404	380
	405	381
	406	382
	407	383
	408	384
	409	385
	410	386
	413	389
	417	394
	418	395
	419	395
	421	395
	425	399
	426	400
	427	400
	429	400
	433	404
	434	405
net/minecraft/client/multiplayer/LegacyServerPinger	78	72
	64	59
	65	60
	66	61
	68	62
	72	66
	73	67
	77	71
	78	72
	15	17
	21	22
	22	23
	23	24
	27	28
	28	29
	30	32
	31	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	52
	57	53
	58	54
	59	55
	61	56
	62	57
	63	58
net/minecraft/client/multiplayer/prediction/package-info	0	0
net/minecraft/client/renderer/block/model/ItemTransforms	70	80
	66	79
	67	80
	68	80
	70	80
	24	26
	27	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	44	55
	46	56
	47	57
	48	58
	49	59
	51	62
	52	63
	53	64
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
net/minecraft/client/sounds/SoundEventListener	0	0
net/minecraft/client/particle/WaterDropParticle	73	73
	68	67
	69	68
	73	73
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	20	21
	21	22
	25	26
	30	31
	31	32
	32	33
	34	34
	35	35
	36	60
	39	37
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	47	44
	49	47
	50	48
	53	51
	54	52
	55	53
	56	54
	59	56
	60	57
	62	60
net/minecraft/client/gui/components/ImageButton	29	32
	17	20
	18	21
	21	24
	22	25
	23	26
	27	30
	28	31
	13	16
	29	32
	14	17
net/minecraft/client/renderer/block/model/multipart/Condition	43	39
	33	34
	34	35
	35	35
	38	36
	39	37
	40	38
	41	39
	43	36
	16	20
	18	22
	20	23
	21	23
	22	25
	24	27
	25	28
	27	31
	28	32
	30	33
com/mojang/blaze3d/resource/ResourceHandle	10	13
	5	9
	10	13
com/mojang/realmsclient/dto/WorldDownload	29	26
	18	16
	20	19
	21	20
	22	21
	23	22
	25	24
	26	25
	29	26
	15	13
net/minecraft/client/resources/WaypointStyle	70	66
	66	61
	67	62
	69	65
	70	66
	26	20
	28	22
	29	23
	30	24
	31	25
	32	27
	36	37
	37	38
	39	39
	40	40
	42	42
	43	43
	45	44
	49	32
	51	32
	53	33
	56	49
	57	50
	59	53
	60	54
	62	57
	63	58
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	14	16
	8	11
	10	13
	11	13
	12	14
	14	16
net/minecraft/client/renderer/blockentity/SpawnerRenderer	56	71
	32	39
	33	44
	35	40
	36	41
	37	42
	38	44
	42	47
	43	49
	45	52
	48	63
	49	64
	50	65
	51	66
	52	67
	21	24
	53	68
	22	25
	54	69
	55	70
	56	71
	26	28
	31	38
net/minecraft/client/data/models/blockstates/ConditionBuilder	41	44
	32	35
	36	39
	37	40
	41	44
	12	15
	15	18
	16	19
	19	22
	20	23
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/multiplayer/chat/report/ReportingContext	76	80
	64	68
	68	72
	69	73
	72	76
	76	80
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	35	36
	36	37
	37	38
	38	41
	39	42
	40	43
	42	45
	44	47
	45	48
	46	49
	47	50
	48	51
	51	55
	53	57
	56	60
	60	64
net/minecraft/client/renderer/feature/package-info	0	0
net/minecraft/client/renderer/entity/ElderGuardianRenderer	16	19
	16	19
	8	11
	11	14
	12	15
net/minecraft/client/gui/layouts/LayoutSettings	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
com/mojang/blaze3d/buffers/Std140SizeCalculator	75	73
	67	65
	68	66
	69	67
	73	71
	74	72
	75	73
	16	14
	20	18
	21	19
	25	23
	26	24
	27	25
	31	29
	32	30
	33	31
	37	35
	38	36
	39	37
	43	41
	44	42
	45	43
	49	47
	50	48
	51	49
	55	53
	56	54
	57	55
	61	59
	62	60
	63	61
net/minecraft/client/renderer/entity/PillagerRenderer	26	26
	16	18
	17	19
	21	22
	26	26
	11	14
	14	17
net/minecraft/client/renderer/blockentity/state/SkullBlockRenderState	11	15
	9	13
	11	15
net/minecraft/client/renderer/special/BedSpecialRenderer	54	56
	32	46
	33	47
	37	51
	42	56
	48	30
	49	31
	53	35
	22	24
	54	36
	23	25
	24	26
	27	41
	28	41
	29	42
net/minecraft/client/searchtree/SearchTree	25	29
	16	19
	19	22
	20	24
	21	25
	23	28
	25	29
	11	14
	15	18
net/minecraft/client/particle/SpitParticle	22	27
	17	21
	18	22
	22	27
	9	12
	10	13
	11	14
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	218	185
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	65	62
	66	63
	70	67
	71	68
	72	69
	74	70
	75	71
	76	72
	77	73
	78	74
	81	75
	82	76
	83	76
	84	76
	85	76
	86	77
	87	77
	88	77
	89	77
	92	78
	93	79
	94	79
	95	80
	96	81
	97	82
	98	82
	99	82
	100	82
	102	84
	103	84
	104	84
	106	84
	107	84
	109	85
	110	85
	111	86
	113	87
	114	88
	115	88
	116	88
	118	89
	119	89
	120	90
	121	91
	123	94
	124	95
	125	96
	127	99
	128	100
	129	100
	130	100
	132	101
	133	101
	134	101
	135	102
	136	103
	139	106
	140	107
	141	107
	142	107
	143	107
	146	108
	147	109
	149	111
	150	113
	154	117
	155	118
	159	122
	160	123
	164	127
	165	128
	166	129
	170	133
	171	134
	172	135
	173	136
	175	138
	180	144
	181	145
	185	149
	186	150
	187	151
	188	152
	190	155
	191	156
	194	159
	195	160
	197	163
	198	164
	199	165
	202	168
	203	169
	204	170
	205	171
	206	172
	208	174
	209	175
	210	176
	211	177
	216	183
	217	184
	218	185
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	77	96
	66	74
	68	75
	69	76
	70	78
	71	81
	72	84
	73	87
	74	90
	75	93
	77	96
	24	26
	25	27
	29	30
	34	40
	35	41
	36	42
	38	43
	39	44
	42	52
	43	54
	47	59
	48	71
	51	60
	52	61
	53	62
	55	63
	56	64
	57	65
	58	66
	59	67
	61	68
	62	69
	63	71
net/minecraft/client/renderer/texture/Stitcher	267	215
	256	203
	257	204
	130	113
	258	205
	131	114
	259	206
	260	207
	133	115
	263	210
	267	215
	13	17
	151	141
	152	142
	153	143
	26	28
	154	144
	27	29
	155	145
	28	30
	29	31
	30	32
	158	148
	33	35
	162	152
	37	39
	167	156
	168	157
	41	44
	43	44
	171	160
	44	44
	172	161
	46	46
	47	47
	175	162
	176	198
	50	50
	51	51
	180	163
	53	53
	54	54
	182	164
	55	55
	183	165
	58	58
	187	168
	188	169
	191	170
	65	61
	193	171
	66	62
	194	172
	68	64
	196	173
	71	67
	75	71
	76	72
	77	73
	81	77
	211	174
	212	175
	213	176
	214	177
	215	178
	217	180
	218	181
	220	183
	93	81
	94	82
	95	83
	96	84
	98	85
	99	86
	101	87
	102	88
	230	184
	231	185
	105	91
	106	92
	108	94
	109	95
	112	97
	242	186
	116	101
	118	102
	246	190
	119	103
	247	191
	248	192
	122	106
	123	107
	252	196
	126	109
	127	110
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	52	54
	32	34
	33	35
	34	36
	35	37
	41	43
	45	47
	46	48
	47	49
	48	50
	49	51
	20	22
	52	54
	21	23
	22	24
	23	25
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	31	32
	20	22
	21	23
	22	24
	26	27
	27	32
	30	28
	15	18
	31	32
net/minecraft/client/particle/LavaParticle	65	66
	64	66
	65	66
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	21	22
	22	23
	26	27
	31	32
	33	33
	34	34
	35	35
	40	40
	41	41
	46	46
	47	47
	48	48
	49	49
	50	50
	53	53
	59	60
	60	61
net/minecraft/client/telemetry/TelemetryEventType	198	183
	131	113
	135	117
	136	119
	137	120
	139	123
	143	127
	20	21
	148	132
	21	22
	22	23
	23	23
	152	136
	25	23
	28	26
	156	140
	160	144
	164	148
	44	38
	174	159
	175	160
	48	40
	176	161
	50	41
	51	42
	179	164
	52	43
	180	165
	53	44
	54	45
	56	46
	184	169
	57	47
	185	170
	58	48
	59	49
	60	50
	61	51
	189	174
	62	52
	190	175
	63	53
	64	54
	65	55
	194	179
	67	56
	195	180
	68	57
	196	181
	69	58
	70	59
	198	183
	71	60
	72	61
	74	62
	75	63
	76	64
	77	65
	78	66
	80	67
	81	68
	82	69
	83	70
	84	71
	85	72
	87	73
	88	74
	89	75
	90	76
	91	77
	92	78
	93	79
	94	80
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	112	94
	115	97
	119	101
	123	105
	127	109
net/minecraft/client/model/ambient/BatModel	107	87
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	39	38
	40	39
	41	40
	44	43
	45	44
	47	45
	48	46
	49	46
	50	46
	52	48
	53	49
	54	49
	55	49
	57	51
	58	52
	59	52
	60	52
	62	54
	63	55
	64	55
	65	55
	67	57
	68	58
	69	58
	70	58
	72	60
	73	61
	74	61
	75	61
	77	63
	78	64
	79	64
	80	64
	82	66
	83	67
	84	67
	85	67
	87	69
	88	70
	89	70
	90	70
	92	72
	97	76
	98	77
	99	78
	101	81
	102	82
	103	83
	106	86
	107	87
net/minecraft/client/model/animal/armadillo/package-info	0	0
net/minecraft/client/player/ClientInput	27	34
	18	17
	22	21
	8	10
	9	11
	26	25
	27	34
	12	14
net/minecraft/client/resources/metadata/package-info	0	0
net/minecraft/client/renderer/entity/ArmorModelSet	45	40
	34	31
	35	32
	36	33
	37	34
	38	35
	45	40
	20	17
	21	18
	22	19
	23	20
	24	21
	25	22
	30	27
net/minecraft/client/gui/narration/NarrationThunk	54	52
	34	35
	35	36
	39	40
	40	41
	43	43
	44	45
	14	15
	47	44
	17	18
	18	19
	19	20
	52	51
	53	52
	22	23
	54	52
	26	27
	30	31
net/minecraft/client/gui/screens/options/LanguageSelectScreen	188	191
	130	130
	132	131
	133	133
	134	134
	135	135
	136	136
	137	138
	138	139
	140	140
	141	141
	142	142
	146	146
	154	155
	155	156
	28	28
	156	157
	31	30
	160	161
	161	162
	165	166
	166	167
	167	168
	40	37
	168	169
	41	38
	42	39
	170	171
	43	40
	47	44
	175	177
	48	45
	176	178
	49	46
	177	179
	50	47
	51	48
	179	182
	52	49
	53	50
	54	51
	183	186
	56	53
	184	187
	57	54
	58	55
	188	191
	62	59
	63	60
	65	62
	67	64
	71	68
	72	69
	77	73
	81	77
	82	78
	83	79
	84	80
	85	82
	86	84
	87	85
	91	89
	92	90
	93	91
	95	93
	98	96
	99	99
	100	100
	101	101
	103	104
	104	105
	108	109
	113	115
	115	116
	116	117
	117	118
	118	119
	119	120
	120	121
	122	123
	124	124
	125	125
	127	127
com/mojang/realmsclient/Unit	48	46
	34	31
	38	35
	39	36
	40	37
	42	40
	43	41
	44	42
	15	17
	16	18
	48	46
	20	22
	21	23
	23	24
	24	25
	25	26
	30	31
	31	31
net/minecraft/client/package-info	0	0
net/minecraft/client/particle/AshParticle	21	26
	16	20
	17	21
	21	26
	9	12
	10	13
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/model/object/crystal/package-info	0	0
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	86	92
	65	70
	74	80
	75	81
	76	82
	77	83
	80	86
	81	87
	18	21
	19	24
	20	25
	85	91
	22	26
	86	92
	24	28
	27	31
	28	32
	29	33
	31	36
	32	37
	36	41
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	44	49
	47	52
	50	55
	51	56
	52	57
	57	62
	58	63
	61	66
net/minecraft/client/multiplayer/chat/ChatTrustLevel	81	67
	64	51
	68	55
	72	59
	73	60
	74	61
	75	62
	16	18
	17	19
	81	67
	18	20
	21	22
	26	26
	27	27
	30	30
	31	31
	34	33
	35	33
	38	33
	42	38
	43	39
	46	42
	47	43
	48	43
	51	43
	55	47
	56	47
	57	47
	59	47
	60	47
net/minecraft/client/renderer/entity/state/PiglinRenderState	9	12
	9	12
net/minecraft/client/particle/SimpleAnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/multiplayer/chat/report/BanReason	50	49
	8	10
	9	11
	10	12
	11	13
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	20	22
	26	27
	27	28
	30	31
	34	35
	37	40
	38	36
	39	38
	40	39
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	37
net/minecraft/client/renderer/entity/state/AxolotlRenderState	9	12
	6	9
	9	12
net/minecraft/client/particle/WhiteAshParticle	30	35
	16	19
	22	26
	23	27
	27	32
	12	15
	28	33
	13	16
	29	34
	14	17
	30	35
	15	18
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	42	37
	33	27
	34	29
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	18	18
	19	19
	23	22
	24	23
	25	29
	28	24
	29	25
	31	26
net/minecraft/client/renderer/item/properties/select/ContextEntityType	31	36
	17	20
	21	26
	26	31
	15	18
	31	36
net/minecraft/client/model/animal/nautilus/NautilusArmorModel	32	39
	32	39
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	28	28
	29	33
	30	35
net/minecraft/client/gui/narration/NarratedElementType	0	0
net/minecraft/client/player/LocalPlayerResolver	49	44
	32	28
	36	32
	41	36
	42	37
	43	38
	44	39
	45	40
	49	44
	21	19
	22	20
	23	21
	27	24
	28	25
	30	26
	31	27
com/mojang/blaze3d/opengl/GlCommandEncoder	896	1096
	44	42
	56	52
	57	53
	58	54
	59	55
	63	59
	68	66
	69	67
	71	70
	72	71
	74	74
	75	75
	77	78
	78	79
	80	82
	81	83
	83	86
	84	87
	85	88
	87	91
	88	92
	90	95
	91	96
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	101	106
	102	107
	103	108
	105	111
	106	112
	107	113
	109	116
	110	117
	111	118
	112	119
	113	120
	115	123
	116	124
	117	125
	122	130
	123	131
	126	134
	128	135
	129	136
	130	137
	131	138
	132	139
	133	140
	134	141
	135	142
	139	146
	140	147
	143	150
	144	151
	146	152
	147	153
	148	154
	149	155
	150	156
	151	157
	152	158
	153	159
	154	160
	155	161
	159	165
	160	166
	163	169
	164	170
	166	171
	168	172
	169	173
	170	174
	171	175
	172	176
	173	177
	174	178
	175	179
	176	180
	177	181
	178	182
	181	185
	182	186
	184	189
	185	190
	187	193
	188	194
	190	197
	191	198
	193	201
	194	202
	196	205
	197	206
	199	208
	203	212
	204	213
	207	216
	209	217
	210	218
	211	219
	212	220
	213	221
	214	222
	215	223
	216	224
	217	225
	218	226
	221	229
	222	230
	224	233
	225	234
	227	237
	228	238
	230	241
	231	242
	233	244
	236	247
	237	248
	239	251
	240	252
	242	255
	243	256
	245	259
	246	260
	248	262
	252	266
	253	267
	256	270
	257	271
	258	272
	260	275
	261	276
	264	279
	265	280
	266	282
	268	286
	269	289
	272	298
	273	299
	277	303
	282	308
	283	309
	286	312
	287	313
	288	314
	290	317
	291	318
	293	321
	294	322
	296	325
	297	326
	299	329
	300	332
	303	341
	304	342
	305	343
	307	346
	308	347
	310	350
	315	355
	316	356
	319	359
	320	360
	321	361
	322	364
	323	365
	326	368
	327	369
	328	370
	329	373
	330	374
	333	377
	334	379
	337	383
	338	386
	341	395
	342	398
	345	407
	346	410
	350	414
	351	415
	352	416
	353	418
	355	422
	356	423
	358	426
	359	427
	362	430
	363	431
	367	435
	368	436
	371	439
	372	490
	374	440
	375	443
	377	457
	378	459
	380	463
	381	464
	383	467
	384	468
	386	471
	387	472
	391	476
	392	477
	393	478
	395	480
	396	481
	398	484
	399	485
	400	486
	401	487
	402	488
	403	492
	407	496
	408	497
	411	500
	412	551
	414	501
	415	503
	417	507
	418	510
	420	524
	421	525
	423	528
	424	529
	426	532
	427	533
	431	537
	432	538
	433	539
	435	541
	436	542
	438	545
	439	546
	440	547
	441	548
	442	549
	443	553
	447	557
	448	558
	451	561
	452	562
	456	566
	457	567
	460	570
	461	637
	463	571
	464	574
	466	586
	467	587
	469	590
	470	591
	472	594
	473	597
	475	611
	476	612
	478	615
	479	616
	481	619
	482	620
	486	623
	487	624
	488	625
	489	626
	490	627
	491	628
	492	629
	493	630
	494	631
	496	632
	497	633
	498	634
	500	639
	504	643
	505	644
	508	647
	509	719
	511	648
	512	651
	514	665
	515	668
	517	682
	518	683
	520	686
	521	687
	523	690
	524	691
	526	694
	527	695
	529	698
	530	699
	532	702
	533	703
	537	706
	538	707
	539	708
	540	709
	541	710
	542	711
	543	712
	544	713
	546	714
	547	715
	548	716
	550	721
	554	725
	555	726
	557	729
	558	730
	560	733
	561	734
	563	737
	564	738
	567	741
	568	742
	569	743
	570	744
	571	745
	572	746
	573	751
	577	755
	578	756
	580	758
	584	770
	585	809
	588	771
	589	772
	592	775
	593	776
	594	777
	595	778
	596	779
	597	780
	598	781
	600	784
	601	785
	603	788
	605	789
	607	792
	608	793
	611	797
	612	798
	613	799
	614	800
	615	801
	617	803
	619	806
	621	809
	624	812
	625	844
	628	813
	629	814
	630	815
	631	816
	633	819
	634	820
	636	823
	637	824
	640	828
	641	829
	642	830
	644	833
	645	834
	647	837
	648	838
	652	842
	653	844
	656	849
	658	850
	659	851
	660	852
	661	853
	662	855
	664	858
	666	860
	667	861
	669	863
	671	865
	672	866
	674	868
	676	870
	679	873
	681	874
	682	875
	685	878
	686	879
	689	882
	690	883
	691	884
	695	885
	696	886
	699	889
	700	890
	701	891
	703	894
	704	895
	707	899
	708	900
	709	901
	711	904
	712	905
	717	911
	718	912
	719	913
	720	914
	721	915
	722	916
	724	919
	725	920
	726	921
	727	924
	728	925
	730	928
	731	929
	737	934
	738	935
	740	937
	741	938
	747	941
	748	942
	750	943
	752	944
	753	945
	754	946
	755	947
	758	950
	759	951
	760	952
	762	953
	763	954
	764	955
	767	956
	768	957
	770	960
	771	961
	772	962
	774	965
	775	966
	776	967
	777	968
	778	969
	781	972
	782	973
	783	974
	787	978
	788	979
	789	980
	791	983
	792	984
	794	986
	795	987
	796	988
	798	990
	799	991
	801	994
	802	995
	803	996
	807	1003
	809	1004
	810	1005
	811	1006
	813	1008
	815	1011
	820	1015
	821	1062
	823	1016
	825	1017
	826	1018
	827	1019
	829	1021
	832	1024
	833	1025
	835	1027
	838	1030
	839	1031
	840	1032
	841	1034
	843	1040
	846	1043
	847	1044
	848	1045
	850	1046
	851	1049
	852	1050
	854	1047
	857	1053
	858	1055
	860	1058
	861	1059
	864	1062
	867	1065
	868	1066
	869	1067
	870	1068
	873	1071
	878	1076
	879	1077
	880	1078
	882	1081
	883	1082
	884	1083
	885	1084
	890	1089
	891	1090
	892	1091
	894	1094
	895	1095
	896	1096
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperties	23	26
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	10	13
	13	16
	14	17
	15	18
net/minecraft/client/gui/components/ImageWidget	85	92
	32	35
	36	39
	71	76
	72	77
	73	78
	74	79
	43	46
	75	80
	15	18
	79	84
	16	19
	80	87
	50	54
	19	22
	51	55
	52	56
	84	91
	85	92
	23	26
	56	60
	57	61
	28	31
	61	65
	62	66
net/minecraft/client/gui/render/pip/GuiProfilerChartRenderer	73	73
	64	64
	68	68
	73	73
	18	18
	19	19
	23	23
	28	27
	29	28
	30	29
	31	31
	32	32
	34	33
	35	34
	36	35
	37	36
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	56	55
	57	56
	58	57
	59	58
	62	62
net/minecraft/client/renderer/entity/ShulkerBulletRenderer	69	81
	32	32
	66	78
	67	79
	68	80
	37	38
	69	81
	39	39
	41	40
	42	41
	43	42
	44	43
	46	44
	48	45
	50	55
	20	22
	52	56
	21	23
	54	69
	56	70
	57	71
	26	27
	27	28
	28	29
	61	74
net/minecraft/client/gui/components/PlayerFaceRenderer	44	44
	32	34
	34	35
	35	36
	37	38
	40	41
	41	42
	43	43
	44	44
	22	24
	23	25
	26	28
	27	29
	30	32
	31	33
net/minecraft/client/particle/ElderGuardianParticleGroup	55	72
	34	58
	35	59
	37	72
	42	40
	43	41
	44	42
	45	43
	47	44
	48	45
	49	46
	51	47
	52	48
	53	49
	23	23
	55	50
	24	24
	28	31
net/minecraft/client/color/package-info	0	0
net/minecraft/client/multiplayer/SessionSearchTrees	116	132
	36	39
	37	40
	38	41
	43	45
	44	46
	45	47
	48	50
	49	51
	51	53
	54	56
	55	56
	56	57
	57	58
	61	62
	62	65
	63	66
	64	67
	65	68
	66	69
	67	70
	69	71
	71	81
	72	75
	73	80
	75	83
	76	85
	77	86
	78	88
	81	91
	85	95
	86	98
	87	99
	88	100
	89	100
	91	100
	92	102
	93	103
	94	105
	97	108
	101	112
	102	115
	103	116
	105	117
	106	122
	107	120
	108	121
	110	124
	111	126
	112	127
	113	129
	116	132
net/minecraft/client/model/object/chest/ChestModel	100	71
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
	31	31
	32	31
	33	31
	36	32
	37	33
	38	33
	39	33
	41	35
	42	36
	43	36
	44	36
	47	38
	51	42
	52	43
	54	44
	55	44
	56	44
	59	45
	60	46
	61	46
	62	46
	64	48
	65	49
	66	49
	67	49
	69	51
	73	55
	74	56
	76	57
	77	57
	78	57
	81	58
	82	59
	83	59
	84	59
	86	61
	87	62
	88	62
	89	62
	92	64
	97	68
	98	69
	99	70
	100	71
net/minecraft/client/telemetry/TelemetryEventInstance	19	22
	16	19
	19	22
	8	11
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/renderer/entity/CamelRenderer	52	53
	32	36
	37	40
	42	44
	43	45
	44	46
	14	17
	46	47
	47	48
	48	49
	17	20
	49	50
	18	21
	50	51
	19	22
	51	52
	52	53
	22	25
	24	29
	25	30
	26	31
com/mojang/blaze3d/opengl/GlBuffer	73	76
	68	72
	69	76
	71	73
	72	74
	73	76
	12	14
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	32	35
	37	40
	38	50
	40	41
	41	42
	42	43
	43	44
	45	47
	46	48
	47	50
	56	60
	57	61
	58	62
	59	63
	63	67
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen	696	687
	513	495
	514	496
	515	497
	516	498
	519	501
	521	502
	522	503
	523	504
	525	505
	526	506
	528	508
	529	509
	531	516
	532	517
	535	525
	537	527
	538	528
	540	530
	541	531
	544	534
	545	535
	34	34
	546	536
	547	537
	36	35
	37	36
	549	539
	550	540
	551	541
	553	544
	558	549
	560	550
	564	554
	565	555
	566	556
	569	559
	573	563
	574	564
	575	565
	576	566
	578	567
	582	571
	583	572
	584	573
	585	574
	589	578
	80	71
	592	581
	81	72
	593	582
	82	73
	83	74
	595	585
	84	75
	596	586
	85	76
	597	587
	86	77
	87	78
	88	79
	600	590
	89	80
	601	591
	602	592
	603	593
	93	84
	94	85
	95	86
	607	597
	96	87
	97	88
	610	600
	611	601
	100	91
	101	92
	615	605
	616	606
	105	96
	106	97
	618	609
	107	98
	619	610
	108	99
	620	611
	622	614
	111	102
	112	103
	624	615
	625	616
	114	104
	626	617
	627	618
	116	105
	628	619
	117	106
	119	107
	631	623
	121	108
	122	109
	635	627
	124	110
	636	628
	125	111
	637	629
	126	112
	638	630
	128	113
	640	633
	129	114
	641	634
	642	635
	643	636
	132	117
	133	118
	136	121
	648	641
	137	122
	138	123
	139	124
	140	125
	653	646
	142	126
	654	649
	143	127
	144	128
	656	647
	145	129
	657	649
	147	130
	148	131
	661	653
	151	135
	152	136
	154	138
	666	658
	157	141
	158	142
	671	663
	160	143
	161	144
	162	145
	674	664
	163	146
	675	667
	165	147
	677	665
	166	148
	679	669
	168	149
	169	150
	682	672
	172	153
	686	676
	175	156
	176	157
	177	158
	691	681
	180	161
	692	682
	693	683
	695	686
	184	165
	696	687
	185	166
	186	167
	190	171
	191	172
	192	173
	193	173
	194	174
	199	179
	203	183
	204	184
	206	186
	209	189
	210	190
	212	192
	215	195
	216	203
	219	196
	220	197
	221	198
	223	203
	226	206
	227	206
	228	206
	229	206
	233	210
	237	214
	238	215
	239	216
	242	219
	243	220
	244	221
	249	226
	250	227
	251	228
	252	229
	253	230
	254	231
	255	232
	257	233
	258	234
	259	235
	260	236
	261	237
	263	240
	264	241
	266	242
	267	243
	268	244
	269	245
	270	246
	271	247
	274	250
	276	252
	277	253
	281	257
	282	258
	283	259
	284	260
	285	261
	289	265
	290	266
	291	267
	293	270
	294	271
	295	272
	297	274
	299	277
	301	279
	304	282
	305	283
	306	298
	309	284
	310	285
	311	298
	314	287
	316	289
